lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDJavaScriptRunner.mm2827f2e0bc70b641^d3c126e1bc70b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDJavaScriptRunner.mm0000000000000000^3557"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDJavaScriptRunner.o Classes/Automation/NDJavaScriptRunner.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-bppvhxvegpawwqgombghidrnvpqz/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDJavaScriptRunner.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDJavaScriptRunner.dia -c /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDJavaScriptRunner.mm -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDJavaScriptRunner.o36"9916ADAF-3994-4300-AD2B-FB00717114A9-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDMainThreadRunner.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDMainThreadRunner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376487136.913472
e376487136.973328
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDMainThreadRunner.o
x/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDMainThreadRunner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDMainThreadRunner.meb02eae0bc70b641^93a609e1bc70b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDMainThreadRunner.m0000000000000000^3448"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDMainThreadRunner.o Classes/Automation/NDMainThreadRunner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-gpvqvmvqefmvqrebsitebsordexf/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDMainThreadRunner.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDMainThreadRunner.dia -c /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDMainThreadRunner.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDMainThreadRunner.o36"95E2EF93-773B-41E6-9892-D65CA647B09F-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeButtonElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeButtonElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376487137.083319
e376487137.173358
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeButtonElement.o
x/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeButtonElement.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeButtonElement.ma67f15e1bc70b641^47ad2ce1bc70b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeButtonElement.m0000000000000000^3484"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeButtonElement.o Classes/Automation/Elements/NDNativeButtonElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-gpvqvmvqefmvqrebsitebsordexf/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeButtonElement.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeButtonElement.dia -c /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeButtonElement.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeButtonElement.o36"501FDBB9-706C-4560-AF8E-C68FF62788B2-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeDriver.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/NDNativeDriver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376487136.876950
e376487136.904027
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeDriver.o
x/Users/dgrace/Documents/github/appdriver/iphone/Classes/NDNativeDriver.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/dgrace/Documents/github/appdriver/iphone/Classes/NDNativeDriver.mdaaae0e0bc70b641^b37ee7e0bc70b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/NDNativeDriver.m0000000000000000^3402"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeDriver.o Classes/NDNativeDriver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-gpvqvmvqefmvqrebsitebsordexf/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeDriver.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeDriver.dia -c /Users/dgrace/Documents/github/appdriver/iphone/Classes/NDNativeDriver.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeDriver.o36"1746EA44-3282-4010-900A-280EB7CCCF6A-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDNativeElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376487136.910295
e376487137.082906
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeElement.o
x/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDNativeElement.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDNativeElement.m3734e9e0bc70b641^ebc326e1bc70b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDNativeElement.m0000000000000000^3430"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeElement.o Classes/Automation/NDNativeElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-gpvqvmvqefmvqrebsitebsordexf/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeElement.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeElement.dia -c /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDNativeElement.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeElement.o36"6C8BDF7D-9E0B-4BEA-BA73-54B8C4E14DF8-
